SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 55, exhaustive) 1119 del vars, 83 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 626293 impls, 30845 clqs
(round 56, fast)       1119 del vars, 85 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 626293 impls, 30857 clqs
(round 57, exhaustive) 1157 del vars, 85 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 636195 impls, 31392 clqs
(round 58, fast)       1157 del vars, 88 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 636195 impls, 31406 clqs
(round 59, exhaustive) 1187 del vars, 88 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 642442 impls, 31714 clqs
(round 60, fast)       1187 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 642442 impls, 31724 clqs
(round 61, exhaustive) 1218 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 648523 impls, 32017 clqs
(round 62, exhaustive) 1244 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 653749 impls, 32315 clqs
(round 63, fast)       1244 del vars, 93 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 653749 impls, 32326 clqs
(round 64, exhaustive) 1269 del vars, 93 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 658911 impls, 32615 clqs
(round 65, exhaustive) 1302 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 666655 impls, 33037 clqs
(round 66, fast)       1302 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 666655 impls, 33049 clqs
(round 67, exhaustive) 1338 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 674080 impls, 33394 clqs
(round 68, fast)       1338 del vars, 99 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 674080 impls, 33412 clqs
(round 69, exhaustive) 1377 del vars, 99 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 682563 impls, 33922 clqs
(round 70, fast)       1377 del vars, 104 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 682563 impls, 33939 clqs
(round 71, exhaustive) 1413 del vars, 104 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 689742 impls, 34274 clqs
(round 72, fast)       1413 del vars, 106 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 689742 impls, 34286 clqs
(round 73, exhaustive) 1448 del vars, 106 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 697269 impls, 34712 clqs
(round 74, exhaustive) 1479 del vars, 107 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 705130 impls, 35155 clqs
(round 75, fast)       1479 del vars, 109 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 705130 impls, 35167 clqs
(round 76, exhaustive) 1507 del vars, 109 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 709915 impls, 35394 clqs
(round 77, exhaustive) 1534 del vars, 110 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 715617 impls, 35727 clqs
(round 78, fast)       1534 del vars, 112 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 715617 impls, 35741 clqs
(round 79, exhaustive) 1562 del vars, 112 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 718789 impls, 35899 clqs
(round 80, exhaustive) 1604 del vars, 113 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 728085 impls, 36391 clqs
(round 81, fast)       1604 del vars, 115 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 728085 impls, 36419 clqs
(round 82, exhaustive) 1642 del vars, 115 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 736462 impls, 36823 clqs
(round 83, fast)       1642 del vars, 117 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 736462 impls, 36838 clqs
(round 84, exhaustive) 1668 del vars, 117 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 742831 impls, 37178 clqs
(round 85, fast)       1668 del vars, 119 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 742831 impls, 37190 clqs
(round 86, exhaustive) 1702 del vars, 119 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 751504 impls, 37667 clqs
(round 87, fast)       1702 del vars, 121 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 751504 impls, 37688 clqs
(round 88, exhaustive) 1732 del vars, 121 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 753628 impls, 37802 clqs
(round 89, exhaustive) 1796 del vars, 122 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 759654 impls, 38120 clqs
(round 90, fast)       1796 del vars, 124 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 759654 impls, 38144 clqs
(round 91, exhaustive) 1849 del vars, 124 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 771818 impls, 38742 clqs
(round 92, fast)       1849 del vars, 126 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 771818 impls, 38777 clqs
(round 93, exhaustive) 1892 del vars, 126 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 780481 impls, 39241 clqs
(round 94, fast)       1892 del vars, 128 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 780481 impls, 39264 clqs
(round 95, exhaustive) 1927 del vars, 128 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 788295 impls, 39632 clqs
(round 96, fast)       1927 del vars, 130 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 788295 impls, 39647 clqs
(round 97, exhaustive) 1965 del vars, 130 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 793951 impls, 39966 clqs
(round 98, fast)       1965 del vars, 132 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 793951 impls, 39987 clqs
(round 99, exhaustive) 2001 del vars, 132 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 800921 impls, 40346 clqs
(round 100, fast)       2001 del vars, 134 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 800921 impls, 40368 clqs
(round 101, exhaustive) 2034 del vars, 134 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 808189 impls, 40723 clqs
(round 102, fast)       2034 del vars, 136 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 808189 impls, 40735 clqs
(round 103, exhaustive) 2061 del vars, 136 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 812051 impls, 40930 clqs
(round 104, exhaustive) 2105 del vars, 137 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 820392 impls, 41345 clqs
(round 105, fast)       2105 del vars, 139 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 820392 impls, 41371 clqs
(round 106, exhaustive) 2134 del vars, 139 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 825497 impls, 41670 clqs
(round 107, fast)       2134 del vars, 142 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 825497 impls, 41692 clqs
(round 108, exhaustive) 2177 del vars, 142 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 835138 impls, 42195 clqs
(round 109, fast)       2177 del vars, 146 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 835138 impls, 42226 clqs
(round 110, exhaustive) 2217 del vars, 146 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 844970 impls, 42717 clqs
(round 111, fast)       2217 del vars, 148 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 844970 impls, 42744 clqs
(round 112, exhaustive) 2259 del vars, 148 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 853801 impls, 43180 clqs
(round 113, exhaustive) 2301 del vars, 149 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 863099 impls, 43653 clqs
(round 114, fast)       2301 del vars, 151 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 863099 impls, 43678 clqs
(round 115, exhaustive) 2330 del vars, 151 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 866478 impls, 43839 clqs
(round 116, exhaustive) 2364 del vars, 152 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 870597 impls, 44083 clqs
(round 117, fast)       2364 del vars, 154 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 870597 impls, 44109 clqs
(round 118, exhaustive) 2402 del vars, 154 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 876672 impls, 44409 clqs
(round 119, exhaustive) 2434 del vars, 155 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 882849 impls, 44825 clqs
(round 120, fast)       2434 del vars, 159 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 882849 impls, 44845 clqs
(round 121, exhaustive) 2486 del vars, 159 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 893142 impls, 45358 clqs
(round 122, exhaustive) 2515 del vars, 160 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 894790 impls, 45487 clqs
(round 123, exhaustive) 2553 del vars, 161 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 900212 impls, 45774 clqs
(round 124, fast)       2553 del vars, 163 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 900212 impls, 45796 clqs
(round 125, exhaustive) 2592 del vars, 163 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 907175 impls, 46159 clqs
(round 126, exhaustive) 2636 del vars, 164 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 916870 impls, 46668 clqs
(round 127, fast)       2636 del vars, 167 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 916870 impls, 46699 clqs
(round 128, exhaustive) 2676 del vars, 167 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 924611 impls, 47103 clqs
(round 129, fast)       2676 del vars, 169 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 924611 impls, 47123 clqs
(round 130, exhaustive) 2707 del vars, 169 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 931401 impls, 47459 clqs
(round 131, fast)       2707 del vars, 171 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 931401 impls, 47483 clqs
(round 132, exhaustive) 2759 del vars, 171 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 939151 impls, 47904 clqs
(round 133, fast)       2759 del vars, 173 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 939151 impls, 47944 clqs
(round 134, exhaustive) 2785 del vars, 173 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 944993 impls, 48239 clqs
(round 135, fast)       2785 del vars, 175 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 944993 impls, 48261 clqs
(round 136, exhaustive) 2821 del vars, 175 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 953277 impls, 48697 clqs
(round 137, fast)       2821 del vars, 178 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 953277 impls, 48726 clqs
(round 138, exhaustive) 2859 del vars, 178 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 961612 impls, 49143 clqs
(round 139, exhaustive) 2889 del vars, 179 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 967381 impls, 49421 clqs
(round 140, fast)       2889 del vars, 181 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 967381 impls, 49434 clqs
(round 141, exhaustive) 2914 del vars, 181 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 971935 impls, 49657 clqs
(round 142, exhaustive) 2954 del vars, 182 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 978932 impls, 50059 clqs
(round 143, fast)       2954 del vars, 185 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 978932 impls, 50091 clqs
(round 144, exhaustive) 2982 del vars, 185 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 986263 impls, 50489 clqs
(round 145, fast)       2982 del vars, 187 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 986263 impls, 50512 clqs
(round 146, exhaustive) 3009 del vars, 187 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 989254 impls, 50654 clqs
(round 147, exhaustive) 3051 del vars, 188 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 998313 impls, 51107 clqs
(round 148, exhaustive) 3086 del vars, 189 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1005028 impls, 51510 clqs
(round 149, exhaustive) 3133 del vars, 190 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1012899 impls, 51988 clqs
(round 150, fast)       3133 del vars, 192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1012899 impls, 52031 clqs
(round 151, exhaustive) 3158 del vars, 192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1019019 impls, 52341 clqs
(round 152, fast)       3158 del vars, 194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1019019 impls, 52363 clqs
(round 153, exhaustive) 3209 del vars, 194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1026070 impls, 52754 clqs
(round 154, fast)       3209 del vars, 197 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1026070 impls, 52781 clqs
(round 155, exhaustive) 3243 del vars, 197 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1031713 impls, 53072 clqs
(round 156, exhaustive) 3284 del vars, 198 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1039642 impls, 53493 clqs
