SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <binkar10_1.mps>
============

original problem has 2298 variables (170 bin, 0 int, 0 impl, 2128 cont) and 1026 constraints

presolving:
(round 1, fast)       779 del vars, 200 del conss, 0 add conss, 2128 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       781 del vars, 200 del conss, 0 add conss, 2128 chg bounds, 579 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       855 del vars, 201 del conss, 0 add conss, 2128 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       855 del vars, 201 del conss, 0 add conss, 2252 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       855 del vars, 201 del conss, 0 add conss, 2312 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       855 del vars, 201 del conss, 0 add conss, 2348 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       855 del vars, 201 del conss, 0 add conss, 2360 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 855 del vars, 201 del conss, 0 add conss, 2360 chg bounds, 581 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 2 medium, 2 exhaustive):
 855 deleted vars, 201 deleted constraints, 0 added constraints, 2360 tightened bounds, 0 added holes, 581 changed sides, 0 changed coefficients
 1275 implications, 10 cliques
presolved problem has 1443 variables (170 bin, 0 int, 0 impl, 1273 cont) and 825 constraints
     16 constraints of type <varbound>
    809 constraints of type <linear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
E 1.3s|     1 |     0 |  2384 |     - |  26M|   0 |  80 |1443 | 831 |1443 | 897 |  72 |   5 |   0 | 6.706435e+03 | 6.759670e+03 |   0.79%
  1.3s|     1 |     0 |  2384 |     - |  26M|   0 |  80 |1443 | 831 |1443 | 897 |  72 |   5 |   0 | 6.706435e+03 | 6.759670e+03 |   0.79%
  1.3s|     1 |     0 |  2384 |     - |  26M|   0 |  80 |1443 | 831 |1443 | 897 |  72 |   5 |   0 | 6.706435e+03 | 6.759670e+03 |   0.79%
  1.3s|     1 |     0 |  2419 |     - |  26M|   0 |  77 |1443 | 831 |1443 | 901 |  76 |   5 |   0 | 6.707342e+03 | 6.759670e+03 |   0.78%
  1.3s|     1 |     0 |  2426 |     - |  26M|   0 |  85 |1443 | 832 |1443 | 903 |  78 |   6 |   0 | 6.707374e+03 | 6.759670e+03 |   0.78%
  1.3s|     1 |     0 |  2426 |     - |  26M|   0 |  85 |1443 | 810 |1443 | 903 |  78 |   6 |   0 | 6.707374e+03 | 6.759670e+03 |   0.78%
  1.3s|     1 |     0 |  2439 |     - |  26M|   0 |  83 |1443 | 810 |1443 | 896 |  80 |   6 |   0 | 6.707795e+03 | 6.759670e+03 |   0.77%
  1.3s|     1 |     0 |  2441 |     - |  26M|   0 |  87 |1443 | 811 |1443 | 897 |  81 |   7 |   0 | 6.707800e+03 | 6.759670e+03 |   0.77%
  1.5s|     1 |     2 |  2441 |     - |  26M|   0 |  87 |1443 | 812 |1443 | 897 |  81 |   8 |  24 | 6.709568e+03 | 6.759670e+03 |   0.75%
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
  5.9s|   100 |    55 |  8192 |  70.3 |  61M|  18 |   - |1443 | 842 |1443 | 889 | 357 |  61 | 564 | 6.709574e+03 | 6.759670e+03 |   0.75%
  7.6s|   200 |    99 | 12881 |  58.6 |  66M|  19 |  64 |1443 | 846 |1443 | 890 | 526 |  66 | 614 | 6.711217e+03 | 6.759670e+03 |   0.72%
  8.9s|   300 |   155 | 16792 |  52.1 |  71M|  21 |  31 |1443 | 851 |1443 | 889 | 658 |  71 | 631 | 6.712674e+03 | 6.759670e+03 |   0.70%
 11.9s|   400 |   247 | 27783 |  66.6 |  75M|  22 |  33 |1443 | 870 |1443 | 876 |1005 |  96 | 650 | 6.714561e+03 | 6.759670e+03 |   0.67%
 14.6s|   500 |   315 | 37431 |  72.5 |  78M|  22 |  31 |1443 | 882 |1443 | 881 |1317 | 116 | 662 | 6.714626e+03 | 6.759670e+03 |   0.67%
p15.1s|   517 |   280 | 38648 |  72.5 |  78M|  22 |   - |1443 | 883 |1443 | 896 |   0 | 117 | 663 | 6.714969e+03 | 6.755190e+03 |   0.60%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*15.3s|   534 |   287 | 39331 |  71.5 |  79M|  22 |   - |1443 | 884 |1443 | 887 |1407 | 118 | 663 | 6.715186e+03 | 6.754940e+03 |   0.59%
 17.1s|   600 |   331 | 45188 |  73.4 |  81M|  22 |  45 |1443 | 892 |1443 | 890 |1619 | 130 | 665 | 6.716573e+03 | 6.754940e+03 |   0.57%
u17.2s|   602 |   311 | 45519 |  73.7 |  81M|  22 |   - |1443 | 892 |1443 | 905 |   0 | 130 | 665 | 6.716573e+03 | 6.753300e+03 |   0.55%
 20.1s|   700 |   375 | 52677 |  73.6 |  83M|  22 |   - |1443 | 910 |1443 | 890 |1965 | 150 | 668 | 6.717067e+03 | 6.753300e+03 |   0.54%
*21.2s|   759 |   373 | 55711 |  71.9 |  84M|  22 |   - |1443 | 911 |1443 | 895 |2132 | 152 | 668 | 6.717439e+03 | 6.752270e+03 |   0.52%
 22.1s|   800 |   388 | 57653 |  70.6 |  84M|  22 |   - |1443 | 916 |1443 | 890 |2245 | 157 | 671 | 6.717439e+03 | 6.752270e+03 |   0.52%
*22.1s|   802 |   359 | 57671 |  70.5 |  84M|  22 |   - |1443 | 916 |1443 | 890 |2245 | 157 | 671 | 6.717439e+03 | 6.750670e+03 |   0.49%
 24.9s|   900 |   395 | 64418 |  70.3 |  91M|  22 |   - |1443 | 925 |1443 | 890 |2564 | 169 | 675 | 6.718228e+03 | 6.750670e+03 |   0.48%
*27.3s|   990 |   430 | 71171 |  70.7 |  98M|  22 |   - |1443 | 940 |1443 | 887 |2830 | 191 | 675 | 6.719173e+03 | 6.750470e+03 |   0.47%
 27.4s|  1000 |   432 | 71440 |  70.3 |  98M|  22 |  42 |1443 | 941 |1443 | 887 |2839 | 192 | 675 | 6.719684e+03 | 6.750470e+03 |   0.46%
*28.1s|  1027 |   405 | 73165 |  70.1 |  99M|  22 |   - |1443 | 941 |1443 | 886 |2937 | 192 | 676 | 6.719692e+03 | 6.749370e+03 |   0.44%
*28.5s|  1045 |   404 | 74028 |  69.7 |  99M|  22 |   - |1443 | 942 |1443 | 909 |2995 | 193 | 676 | 6.719945e+03 | 6.749290e+03 |   0.44%
 30.2s|  1100 |   417 | 77791 |  69.7 | 101M|  22 |   - |1443 | 953 |1443 | 890 |3199 | 204 | 676 | 6.720052e+03 | 6.749290e+03 |   0.44%
*30.9s|  1145 |   417 | 81273 |  70.0 | 101M|  25 |   - |1443 | 957 |1443 | 901 |3255 | 208 | 676 | 6.720653e+03 | 6.748710e+03 |   0.42%
*30.9s|  1154 |   376 | 81388 |  69.5 | 101M|  25 |   - |1443 | 957 |1443 | 903 |3255 | 208 | 676 | 6.720702e+03 | 6.747550e+03 |   0.40%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*30.9s|  1162 |   325 | 81493 |  69.1 | 101M|  25 |   - |1443 | 957 |1443 | 899 |3255 | 208 | 676 | 6.720702e+03 | 6.745570e+03 |   0.37%
*31.0s|  1176 |   262 | 81789 |  68.6 | 101M|  25 |   - |1443 | 957 |1443 | 899 |3258 | 208 | 676 | 6.720702e+03 | 6.743240e+03 |   0.34%
 31.5s|  1200 |   260 | 83109 |  68.3 | 100M|  25 |   - |1443 | 964 |1443 | 901 |3350 | 215 | 677 | 6.720938e+03 | 6.743240e+03 |   0.33%
 33.5s|  1300 |   264 | 88099 |  66.9 | 102M|  25 |  47 |1443 | 975 |1443 | 895 |3586 | 226 | 677 | 6.722163e+03 | 6.743240e+03 |   0.31%
 35.4s|  1400 |   256 | 92618 |  65.3 | 104M|  25 |  56 |1443 | 984 |1443 | 876 |3820 | 235 | 677 | 6.722678e+03 | 6.743240e+03 |   0.31%
 36.8s|  1500 |   254 | 96311 |  63.4 | 107M|  25 |   - |1443 | 992 |1443 | 950 |3983 | 244 | 677 | 6.723422e+03 | 6.743240e+03 |   0.29%
 38.3s|  1600 |   246 |100574 |  62.1 | 107M|  25 |   - |1443 | 999 |1443 | 900 |4127 | 251 | 677 | 6.724174e+03 | 6.743240e+03 |   0.28%
*39.2s|  1688 |   200 |103238 |  60.5 | 108M|  25 |   - |1443 |1004 |1443 | 932 |4240 | 256 | 679 | 6.724799e+03 | 6.742200e+03 |   0.26%
 39.3s|  1700 |   196 |103720 |  60.3 | 109M|  25 |  57 |1443 |1004 |1443 | 909 |4260 | 256 | 679 | 6.724827e+03 | 6.742200e+03 |   0.26%
 40.8s|  1800 |   182 |107941 |  59.3 | 112M|  25 |   - |1443 |1008 |1443 | 898 |4454 | 260 | 679 | 6.726658e+03 | 6.742200e+03 |   0.23%
 41.5s|  1900 |   147 |110549 |  57.6 | 114M|  25 |   - |1443 |1012 |1443 | 897 |4528 | 264 | 679 | 6.727489e+03 | 6.742200e+03 |   0.22%
 42.5s|  2000 |   103 |113678 |  56.3 | 115M|  25 |   - |1443 |1013 |1443 | 896 |4650 | 265 | 679 | 6.730251e+03 | 6.742200e+03 |   0.18%
K42.8s|  2076 |    77 |115337 |  55.0 | 115M|  25 |   - |1443 |1013 |1443 | 885 |4670 | 265 | 679 | 6.731501e+03 | 6.742200e+03 |   0.16%
 42.9s|  2100 |    63 |115797 |  54.6 | 115M|  25 |  60 |1443 |1013 |1443 | 908 |4678 | 265 | 679 | 6.733007e+03 | 6.742200e+03 |   0.14%
 43.4s|  2200 |    25 |117954 |  53.1 | 115M|  25 |   - |1443 |1015 |1443 | 896 |4713 | 267 | 679 | 6.735728e+03 | 6.742200e+03 |   0.10%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 43.47
Solving Nodes      : 2239
Primal Bound       : +6.74220002399839e+03 (29 solutions)
Dual Bound         : +6.74220002399839e+03
Gap                : 0.00 %


