SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <beasleyC3.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints

presolving:
(round 1, fast)       206 del vars, 206 del conss, 0 add conss, 1149 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       339 del vars, 399 del conss, 0 add conss, 1167 chg bounds, 0 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       595 del vars, 587 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       786 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 852 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/852 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 796 deleted vars, 597 deleted constraints, 0 added constraints, 1169 tightened bounds, 0 added holes, 0 changed sides, 33 changed coefficients
 852 implications, 0 cliques
presolved problem has 1704 variables (852 bin, 0 int, 0 impl, 852 cont) and 1153 constraints
    852 constraints of type <varbound>
    301 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.7s|     1 |     0 |  4402 |     - |  22M|   0 | 224 |1704 |1153 |1704 |1757 | 604 |   0 |   0 | 6.224686e+02 | 9.550000e+02 |  53.42%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.7s|     1 |     0 |  4582 |     - |  23M|   0 | 228 |1704 |1153 |1704 |1799 | 646 |   0 |   0 | 6.277819e+02 | 9.550000e+02 |  52.12%
  0.8s|     1 |     0 |  4795 |     - |  24M|   0 | 229 |1704 |1153 |1704 |1838 | 685 |   0 |   0 | 6.345213e+02 | 9.550000e+02 |  50.51%
  0.9s|     1 |     0 |  4996 |     - |  25M|   0 | 224 |1704 |1153 |1704 |1875 | 722 |   0 |   0 | 6.382709e+02 | 9.550000e+02 |  49.62%
  1.0s|     1 |     0 |  5224 |     - |  25M|   0 | 238 |1704 |1153 |1704 |1793 | 753 |   0 |   0 | 6.447199e+02 | 9.550000e+02 |  48.13%
  1.0s|     1 |     0 |  5368 |     - |  25M|   0 | 213 |1704 |1153 |1704 |1827 | 787 |   0 |   0 | 6.508164e+02 | 9.550000e+02 |  46.74%
  1.1s|     1 |     0 |  5719 |     - |  26M|   0 | 234 |1704 |1153 |1704 |1861 | 821 |   0 |   0 | 6.562985e+02 | 9.550000e+02 |  45.51%
  1.2s|     1 |     0 |  5933 |     - |  26M|   0 | 248 |1704 |1153 |1704 |1893 | 853 |   0 |   0 | 6.625929e+02 | 9.550000e+02 |  44.13%
  1.3s|     1 |     0 |  6199 |     - |  27M|   0 | 191 |1704 |1153 |1704 |1928 | 888 |   0 |   0 | 6.727917e+02 | 9.550000e+02 |  41.95%
  1.4s|     1 |     0 |  6489 |     - |  27M|   0 | 234 |1704 |1153 |1704 |1967 | 927 |   0 |   0 | 6.772259e+02 | 9.550000e+02 |  41.02%
  1.5s|     1 |     0 |  6767 |     - |  28M|   0 | 260 |1704 |1153 |1704 |1865 | 957 |   0 |   0 | 6.791539e+02 | 9.550000e+02 |  40.62%
  1.5s|     1 |     0 |  6882 |     - |  28M|   0 | 234 |1704 |1153 |1704 |1899 | 991 |   0 |   0 | 6.813710e+02 | 9.550000e+02 |  40.16%
  1.6s|     1 |     0 |  7125 |     - |  28M|   0 | 264 |1704 |1153 |1704 |1934 |1026 |   0 |   0 | 6.848191e+02 | 9.550000e+02 |  39.45%
  1.7s|     1 |     0 |  7319 |     - |  29M|   0 | 282 |1704 |1153 |1704 |1971 |1063 |   0 |   0 | 6.871696e+02 | 9.550000e+02 |  38.98%
  1.8s|     1 |     0 |  7731 |     - |  29M|   0 | 242 |1704 |1153 |1704 |2011 |1103 |   0 |   0 | 6.923533e+02 | 9.550000e+02 |  37.94%
  1.9s|     1 |     0 |  7986 |     - |  29M|   0 | 284 |1704 |1153 |1704 |2048 |1140 |   0 |   0 | 6.957553e+02 | 9.550000e+02 |  37.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.0s|     1 |     0 |  8094 |     - |  30M|   0 | 279 |1704 |1153 |1704 |1918 |1169 |   0 |   0 | 6.963552e+02 | 9.550000e+02 |  37.14%
  2.0s|     1 |     0 |  8247 |     - |  31M|   0 | 276 |1704 |1153 |1704 |1959 |1210 |   0 |   0 | 6.978704e+02 | 9.550000e+02 |  36.84%
  2.1s|     1 |     0 |  8389 |     - |  31M|   0 | 254 |1704 |1153 |1704 |1987 |1238 |   0 |   0 | 6.999626e+02 | 9.550000e+02 |  36.44%
  2.2s|     1 |     0 |  8530 |     - |  31M|   0 | 240 |1704 |1153 |1704 |2016 |1267 |   0 |   0 | 7.012921e+02 | 9.550000e+02 |  36.18%
  2.3s|     1 |     0 |  8593 |     - |  31M|   0 | 263 |1704 |1153 |1704 |2038 |1289 |   0 |   0 | 7.016475e+02 | 9.550000e+02 |  36.11%
  2.3s|     1 |     0 |  8713 |     - |  33M|   0 | 279 |1704 |1153 |1704 |2056 |1307 |   0 |   0 | 7.025000e+02 | 9.550000e+02 |  35.94%
  2.4s|     1 |     0 |  8930 |     - |  33M|   0 | 289 |1704 |1153 |1704 |1899 |1326 |   0 |   0 | 7.043886e+02 | 9.550000e+02 |  35.58%
  2.5s|     1 |     0 |  9186 |     - |  34M|   0 | 276 |1704 |1153 |1704 |1923 |1350 |   0 |   0 | 7.060854e+02 | 9.550000e+02 |  35.25%
  2.6s|     1 |     0 |  9560 |     - |  35M|   0 | 291 |1704 |1153 |1704 |1943 |1370 |   0 |   0 | 7.085591e+02 | 9.550000e+02 |  34.78%
  2.7s|     1 |     0 |  9741 |     - |  35M|   0 | 314 |1704 |1153 |1704 |1966 |1393 |   0 |   0 | 7.106435e+02 | 9.550000e+02 |  34.39%
  2.8s|     1 |     0 | 10146 |     - |  35M|   0 | 274 |1704 |1153 |1704 |1980 |1407 |   0 |   0 | 7.132245e+02 | 9.550000e+02 |  33.90%
  2.9s|     1 |     0 | 10200 |     - |  35M|   0 | 219 |1704 |1153 |1704 |1998 |1425 |   0 |   0 | 7.134606e+02 | 9.550000e+02 |  33.85%
  3.0s|     1 |     0 | 10299 |     - |  35M|   0 | 264 |1704 |1153 |1704 |1858 |1440 |   0 |   0 | 7.137276e+02 | 9.550000e+02 |  33.80%
  3.0s|     1 |     0 | 10415 |     - |  36M|   0 | 293 |1704 |1153 |1704 |1871 |1453 |   0 |   0 | 7.139200e+02 | 9.550000e+02 |  33.77%
  3.1s|     1 |     0 | 10549 |     - |  36M|   0 | 222 |1704 |1153 |1704 |1892 |1474 |   0 |   0 | 7.151029e+02 | 9.550000e+02 |  33.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|     1 |     0 | 10692 |     - |  36M|   0 | 248 |1704 |1153 |1704 |1913 |1495 |   0 |   0 | 7.156135e+02 | 9.550000e+02 |  33.45%
  3.2s|     1 |     0 | 10763 |     - |  36M|   0 | 219 |1704 |1153 |1704 |1930 |1512 |   0 |   0 | 7.158143e+02 | 9.550000e+02 |  33.41%
  3.3s|     1 |     0 | 10830 |     - |  36M|   0 | 257 |1704 |1153 |1704 |1945 |1527 |   0 |   0 | 7.159384e+02 | 9.550000e+02 |  33.39%
  3.3s|     1 |     0 | 10989 |     - |  37M|   0 | 278 |1704 |1153 |1704 |1814 |1547 |   0 |   0 | 7.162071e+02 | 9.550000e+02 |  33.34%
  3.4s|     1 |     0 | 11082 |     - |  37M|   0 | 290 |1704 |1153 |1704 |1834 |1567 |   0 |   0 | 7.164545e+02 | 9.550000e+02 |  33.30%
  3.5s|     1 |     0 | 11174 |     - |  38M|   0 | 306 |1704 |1153 |1704 |1851 |1584 |   0 |   0 | 7.169551e+02 | 9.550000e+02 |  33.20%
  3.6s|     1 |     0 | 11276 |     - |  39M|   0 | 279 |1704 |1153 |1704 |1866 |1599 |   0 |   0 | 7.173011e+02 | 9.550000e+02 |  33.14%
  3.6s|     1 |     0 | 11455 |     - |  39M|   0 | 277 |1704 |1153 |1704 |1887 |1620 |   0 |   0 | 7.178558e+02 | 9.550000e+02 |  33.04%
  3.7s|     1 |     0 | 11616 |     - |  39M|   0 | 307 |1704 |1153 |1704 |1907 |1640 |   0 |   0 | 7.183849e+02 | 9.550000e+02 |  32.94%
  3.8s|     1 |     0 | 11780 |     - |  40M|   0 | 289 |1704 |1153 |1704 |1835 |1669 |   0 |   0 | 7.186868e+02 | 9.550000e+02 |  32.88%
  3.9s|     1 |     0 | 11936 |     - |  40M|   0 | 271 |1704 |1153 |1704 |1865 |1699 |   0 |   0 | 7.189442e+02 | 9.550000e+02 |  32.83%
  3.9s|     1 |     0 | 12069 |     - |  40M|   0 | 295 |1704 |1153 |1704 |1888 |1722 |   0 |   0 | 7.193562e+02 | 9.550000e+02 |  32.76%
  4.0s|     1 |     0 | 12185 |     - |  41M|   0 | 303 |1704 |1153 |1704 |1903 |1737 |   0 |   0 | 7.199657e+02 | 9.550000e+02 |  32.65%
  4.1s|     1 |     0 | 12340 |     - |  41M|   0 | 303 |1704 |1153 |1704 |1921 |1755 |   0 |   0 | 7.203068e+02 | 9.550000e+02 |  32.58%
  4.2s|     1 |     0 | 12457 |     - |  41M|   0 | 265 |1704 |1153 |1704 |1941 |1775 |   0 |   0 | 7.205783e+02 | 9.550000e+02 |  32.53%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.3s|     1 |     0 | 12599 |     - |  41M|   0 | 264 |1704 |1153 |1704 |1876 |1793 |   0 |   0 | 7.209395e+02 | 9.550000e+02 |  32.47%
  4.3s|     1 |     0 | 12820 |     - |  41M|   0 | 271 |1704 |1153 |1704 |1901 |1818 |   0 |   0 | 7.216973e+02 | 9.550000e+02 |  32.33%
  4.4s|     1 |     0 | 12990 |     - |  41M|   0 | 257 |1704 |1153 |1704 |1929 |1846 |   0 |   0 | 7.222894e+02 | 9.550000e+02 |  32.22%
  4.5s|     1 |     0 | 13203 |     - |  41M|   0 | 240 |1704 |1153 |1704 |1951 |1868 |   0 |   0 | 7.224423e+02 | 9.550000e+02 |  32.19%
  4.6s|     1 |     0 | 13328 |     - |  41M|   0 | 247 |1704 |1153 |1704 |1975 |1892 |   0 |   0 | 7.227141e+02 | 9.550000e+02 |  32.14%
  4.6s|     1 |     0 | 13511 |     - |  41M|   0 | 273 |1704 |1153 |1704 |1993 |1910 |   0 |   0 | 7.228996e+02 | 9.550000e+02 |  32.11%
  4.7s|     1 |     0 | 13675 |     - |  41M|   0 | 294 |1704 |1153 |1704 |1909 |1935 |   0 |   0 | 7.230699e+02 | 9.550000e+02 |  32.08%
  4.8s|     1 |     0 | 13948 |     - |  41M|   0 | 284 |1704 |1153 |1704 |1939 |1965 |   0 |   0 | 7.239936e+02 | 9.550000e+02 |  31.91%
  4.9s|     1 |     0 | 14102 |     - |  41M|   0 | 267 |1704 |1153 |1704 |1965 |1991 |   0 |   0 | 7.242439e+02 | 9.550000e+02 |  31.86%
  5.0s|     1 |     0 | 14252 |     - |  42M|   0 | 265 |1704 |1153 |1704 |1984 |2010 |   0 |   0 | 7.244384e+02 | 9.550000e+02 |  31.83%
  5.0s|     1 |     0 | 14394 |     - |  43M|   0 | 242 |1704 |1153 |1704 |2010 |2036 |   0 |   0 | 7.252254e+02 | 9.550000e+02 |  31.68%
  5.1s|     1 |     0 | 14587 |     - |  43M|   0 | 240 |1704 |1153 |1704 |2032 |2058 |   0 |   0 | 7.256066e+02 | 9.550000e+02 |  31.61%
  5.2s|     1 |     0 | 14835 |     - |  43M|   0 | 266 |1704 |1153 |1704 |1946 |2080 |   0 |   0 | 7.260092e+02 | 9.550000e+02 |  31.54%
  5.3s|     1 |     0 | 14924 |     - |  43M|   0 | 238 |1704 |1153 |1704 |1965 |2099 |   0 |   0 | 7.261408e+02 | 9.550000e+02 |  31.52%
  5.4s|     1 |     0 | 15048 |     - |  43M|   0 | 256 |1704 |1153 |1704 |1986 |2120 |   0 |   0 | 7.264330e+02 | 9.550000e+02 |  31.46%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.5s|     1 |     0 | 15237 |     - |  43M|   0 | 205 |1704 |1153 |1704 |2004 |2138 |   0 |   0 | 7.268977e+02 | 9.550000e+02 |  31.38%
  5.6s|     1 |     0 | 15413 |     - |  43M|   0 | 293 |1704 |1153 |1704 |2020 |2154 |   0 |   0 | 7.271324e+02 | 9.550000e+02 |  31.34%
  5.7s|     1 |     0 | 15614 |     - |  44M|   0 | 239 |1704 |1153 |1704 |2049 |2183 |   0 |   0 | 7.272264e+02 | 9.550000e+02 |  31.32%
  5.8s|     1 |     0 | 15794 |     - |  44M|   0 | 287 |1704 |1153 |1704 |1953 |2200 |   0 |   0 | 7.272942e+02 | 9.550000e+02 |  31.31%
  5.9s|     1 |     0 | 15971 |     - |  44M|   0 | 303 |1704 |1153 |1704 |1968 |2215 |   0 |   0 | 7.275467e+02 | 9.550000e+02 |  31.26%
  6.1s|     1 |     0 | 16345 |     - |  45M|   0 | 305 |1704 |1155 |1704 |1994 |2241 |   2 |   0 | 7.276180e+02 | 9.550000e+02 |  31.25%
  6.2s|     1 |     0 | 16678 |     - |  45M|   0 | 297 |1704 |1155 |1704 |2010 |2257 |   2 |   0 | 7.277498e+02 | 9.550000e+02 |  31.23%
  6.3s|     1 |     0 | 16885 |     - |  45M|   0 | 307 |1704 |1155 |1704 |2026 |2273 |   2 |   0 | 7.278502e+02 | 9.550000e+02 |  31.21%
  6.4s|     1 |     0 | 17178 |     - |  45M|   0 | 299 |1704 |1155 |1704 |2046 |2293 |   2 |   0 | 7.279819e+02 | 9.550000e+02 |  31.18%
  6.5s|     1 |     0 | 17239 |     - |  45M|   0 | 297 |1704 |1155 |1704 |1943 |2309 |   2 |   0 | 7.280391e+02 | 9.550000e+02 |  31.17%
  6.6s|     1 |     0 | 17318 |     - |  45M|   0 | 288 |1704 |1155 |1704 |1953 |2319 |   2 |   0 | 7.280988e+02 | 9.550000e+02 |  31.16%
  6.7s|     1 |     0 | 17439 |     - |  45M|   0 | 322 |1704 |1155 |1704 |1967 |2333 |   2 |   0 | 7.283129e+02 | 9.550000e+02 |  31.12%
  6.8s|     1 |     0 | 17680 |     - |  45M|   0 | 289 |1704 |1155 |1704 |1980 |2346 |   2 |   0 | 7.285961e+02 | 9.550000e+02 |  31.07%
  6.9s|     1 |     0 | 17894 |     - |  45M|   0 | 262 |1704 |1155 |1704 |2003 |2369 |   2 |   0 | 7.289049e+02 | 9.550000e+02 |  31.02%
  7.0s|     1 |     0 | 18135 |     - |  45M|   0 | 332 |1704 |1155 |1704 |2026 |2392 |   2 |   0 | 7.291541e+02 | 9.550000e+02 |  30.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.1s|     1 |     0 | 18388 |     - |  45M|   0 | 325 |1704 |1155 |1704 |1957 |2423 |   2 |   0 | 7.294946e+02 | 9.550000e+02 |  30.91%
  7.2s|     1 |     0 | 18692 |     - |  45M|   0 | 294 |1704 |1155 |1704 |1987 |2453 |   2 |   0 | 7.297343e+02 | 9.550000e+02 |  30.87%
  7.3s|     1 |     0 | 18912 |     - |  45M|   0 | 303 |1704 |1155 |1704 |2006 |2472 |   2 |   0 | 7.300821e+02 | 9.550000e+02 |  30.81%
  7.5s|     1 |     0 | 19672 |     - |  45M|   0 | 350 |1704 |1155 |1704 |2021 |2487 |   2 |   0 | 7.307957e+02 | 9.550000e+02 |  30.68%
  7.6s|     1 |     0 | 19903 |     - |  45M|   0 | 290 |1704 |1155 |1704 |2041 |2507 |   2 |   0 | 7.311423e+02 | 9.550000e+02 |  30.62%
  7.8s|     1 |     0 | 20298 |     - |  45M|   0 | 330 |1704 |1155 |1704 |2080 |2546 |   2 |   0 | 7.314526e+02 | 9.550000e+02 |  30.56%
  7.9s|     1 |     0 | 20584 |     - |  45M|   0 | 317 |1704 |1155 |1704 |2025 |2570 |   2 |   0 | 7.317935e+02 | 9.550000e+02 |  30.50%
  8.0s|     1 |     0 | 20865 |     - |  45M|   0 | 322 |1704 |1155 |1704 |2052 |2597 |   2 |   0 | 7.322628e+02 | 9.550000e+02 |  30.42%
  8.1s|     1 |     0 | 21351 |     - |  45M|   0 | 329 |1704 |1155 |1704 |2076 |2621 |   2 |   0 | 7.331801e+02 | 9.550000e+02 |  30.25%
  8.2s|     1 |     0 | 21548 |     - |  45M|   0 | 348 |1704 |1155 |1704 |2115 |2660 |   2 |   0 | 7.333176e+02 | 9.550000e+02 |  30.23%
  8.3s|     1 |     0 | 21708 |     - |  46M|   0 | 352 |1704 |1155 |1704 |2140 |2685 |   2 |   0 | 7.334527e+02 | 9.550000e+02 |  30.21%
  8.5s|     1 |     0 | 21991 |     - |  46M|   0 | 362 |1704 |1155 |1704 |2164 |2709 |   2 |   0 | 7.335959e+02 | 9.550000e+02 |  30.18%
  8.6s|     1 |     0 | 22304 |     - |  46M|   0 | 360 |1704 |1156 |1704 |2072 |2735 |   3 |   0 | 7.338479e+02 | 9.550000e+02 |  30.14%
  8.7s|     1 |     0 | 22435 |     - |  46M|   0 | 361 |1704 |1156 |1704 |2094 |2757 |   3 |   0 | 7.340099e+02 | 9.550000e+02 |  30.11%
  8.8s|     1 |     0 | 22802 |     - |  46M|   0 | 383 |1704 |1156 |1704 |2111 |2774 |   3 |   0 | 7.342250e+02 | 9.550000e+02 |  30.07%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.9s|     1 |     0 | 23034 |     - |  46M|   0 | 383 |1704 |1156 |1704 |2138 |2801 |   3 |   0 | 7.343468e+02 | 9.550000e+02 |  30.05%
  9.1s|     1 |     0 | 23385 |     - |  46M|   0 | 360 |1704 |1156 |1704 |2157 |2820 |   3 |   0 | 7.350874e+02 | 9.550000e+02 |  29.92%
  9.1s|     1 |     0 | 23702 |     - |  46M|   0 | 374 |1704 |1156 |1704 |2173 |2836 |   3 |   0 | 7.353815e+02 | 9.550000e+02 |  29.86%
  9.3s|     1 |     0 | 24138 |     - |  46M|   0 | 408 |1704 |1156 |1704 |2065 |2860 |   3 |   0 | 7.356753e+02 | 9.550000e+02 |  29.81%
  9.4s|     1 |     0 | 24382 |     - |  46M|   0 | 391 |1704 |1156 |1704 |2089 |2884 |   3 |   0 | 7.358013e+02 | 9.550000e+02 |  29.79%
  9.5s|     1 |     0 | 24674 |     - |  46M|   0 | 366 |1704 |1156 |1704 |2110 |2905 |   3 |   0 | 7.360492e+02 | 9.550000e+02 |  29.75%
  9.7s|     1 |     0 | 25102 |     - |  46M|   0 | 341 |1704 |1156 |1704 |2135 |2930 |   3 |   0 | 7.365927e+02 | 9.550000e+02 |  29.65%
  9.8s|     1 |     0 | 25483 |     - |  46M|   0 | 363 |1704 |1156 |1704 |2162 |2957 |   3 |   0 | 7.369103e+02 | 9.550000e+02 |  29.60%
  9.9s|     1 |     0 | 25727 |     - |  46M|   0 | 366 |1704 |1156 |1704 |2192 |2987 |   3 |   0 | 7.371953e+02 | 9.550000e+02 |  29.55%
 10.1s|     1 |     0 | 26004 |     - |  46M|   0 | 351 |1704 |1156 |1704 |2097 |3007 |   3 |   0 | 7.373816e+02 | 9.550000e+02 |  29.51%
 10.2s|     1 |     0 | 26375 |     - |  46M|   0 | 318 |1704 |1156 |1704 |2114 |3024 |   3 |   0 | 7.377386e+02 | 9.550000e+02 |  29.45%
 10.3s|     1 |     0 | 26643 |     - |  46M|   0 | 317 |1704 |1156 |1704 |2133 |3043 |   3 |   0 | 7.378518e+02 | 9.550000e+02 |  29.43%
 10.4s|     1 |     0 | 26948 |     - |  46M|   0 | 326 |1704 |1156 |1704 |2150 |3060 |   3 |   0 | 7.383736e+02 | 9.550000e+02 |  29.34%
 10.5s|     1 |     0 | 27243 |     - |  46M|   0 | 338 |1704 |1156 |1704 |2182 |3092 |   3 |   0 | 7.386337e+02 | 9.550000e+02 |  29.29%
 10.7s|     1 |     0 | 27634 |     - |  46M|   0 | 318 |1704 |1156 |1704 |2205 |3115 |   3 |   0 | 7.389548e+02 | 9.550000e+02 |  29.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.8s|     1 |     0 | 27995 |     - |  46M|   0 | 355 |1704 |1156 |1704 |2104 |3138 |   3 |   0 | 7.391590e+02 | 9.550000e+02 |  29.20%
 10.9s|     1 |     0 | 28197 |     - |  46M|   0 | 359 |1704 |1156 |1704 |2127 |3161 |   3 |   0 | 7.393349e+02 | 9.550000e+02 |  29.17%
 11.0s|     1 |     0 | 28452 |     - |  46M|   0 | 348 |1704 |1156 |1704 |2148 |3182 |   3 |   0 | 7.395470e+02 | 9.550000e+02 |  29.13%
